timestamp_utc,total_system_power,smooth,Test_cluster
2023-01-26 04:30:00+00:00,64.5499,86.78366068754686,1
2023-01-26 04:32:00+00:00,103.17477,88.94748980873985,1
2023-01-26 04:34:00+00:00,83.6805,91.65777116158559,1
2023-01-26 04:36:00+00:00,136.25896,93.40287400969403,1
2023-01-26 04:38:00+00:00,64.66314,93.53172424588195,1
2023-01-26 04:40:00+00:00,83.78847,92.85003288608223,1
2023-01-26 04:42:00+00:00,103.08181,92.52449844367273,1
2023-01-26 04:44:00+00:00,84.41233,92.71630071419726,1
2023-01-26 04:46:00+00:00,121.527725,92.75904700231634,1
2023-01-26 04:48:00+00:00,64.74531,92.32054795800154,1
2023-01-26 04:50:00+00:00,83.25389,91.65276845146694,1
2023-01-26 04:52:00+00:00,120.469894,90.77877025666037,1
2023-01-26 04:54:00+00:00,82.75802,89.35038509837544,1
2023-01-26 04:56:00+00:00,82.465454,87.64493648861915,1
2023-01-26 04:58:00+00:00,64.18703,86.81420872306997,1
2023-01-26 05:00:00+00:00,83.74765,87.38383519037525,1
2023-01-26 05:02:00+00:00,136.65268,87.90110775128211,1
2023-01-26 05:04:00+00:00,65.15611,85.63958322292102,1
2023-01-26 05:06:00+00:00,84.69884,78.45768199911338,1
2023-01-26 05:08:00+00:00,102.848236,66.00447882622484,2
2023-01-26 05:10:00+00:00,7.3930073,50.056085463049286,2
2023-01-26 05:12:00+00:00,7.7803802,34.06154730518714,2
2023-01-26 05:14:00+00:00,7.9225845,21.45380527099574,3
2023-01-26 05:16:00+00:00,8.0984955,13.705618258304613,3
2023-01-26 05:18:00+00:00,8.188031,10.031177551179058,3
2023-01-26 05:20:00+00:00,8.27388,8.71379186942513,3
2023-01-26 05:22:00+00:00,8.324178,8.385192171905631,3
2023-01-26 05:24:00+00:00,8.376583,8.36134203464506,3
2023-01-26 05:26:00+00:00,8.4542675,8.404538210876014,3
2023-01-26 05:28:00+00:00,8.474018,8.45598429925206,3
2023-01-26 05:30:00+00:00,8.525369,8.50594654363356,3
2023-01-26 05:32:00+00:00,8.578827,8.553099722811291,3
2023-01-26 05:34:00+00:00,8.662569,8.595460663595611,3
2023-01-26 05:36:00+00:00,8.650192,8.630044751748136,3
2023-01-26 05:38:00+00:00,8.6923275,8.654340021230206,3
2023-01-26 05:40:00+00:00,8.690747,8.667385760827598,3
2023-01-26 05:42:00+00:00,8.695224,8.670021030204765,3
2023-01-26 05:44:00+00:00,8.652562,8.665077472125677,3
2023-01-26 05:46:00+00:00,8.6444,8.657317069476989,3
2023-01-26 05:48:00+00:00,8.619382,8.652156963052576,3
2023-01-26 05:50:00+00:00,8.627019,8.653207510907116,3
2023-01-26 05:52:00+00:00,8.681004,8.66021678938801,3
2023-01-26 05:54:00+00:00,8.692063,8.669420619319178,3
2023-01-26 05:56:00+00:00,8.711815,8.676557452746204,3
2023-01-26 05:58:00+00:00,8.65625,8.680026439882976,3
2023-01-26 06:00:00+00:00,8.65546,8.681304634711529,3
2023-01-26 06:02:00+00:00,8.740519,8.682987139684688,3
2023-01-26 06:04:00+00:00,8.623595,8.687202975785327,3
2023-01-26 06:06:00+00:00,8.701282,8.695230913182955,3
2023-01-26 06:08:00+00:00,8.72261,8.707046382976712,3
2023-01-26 06:10:00+00:00,8.727088,8.720956111084483,3
2023-01-26 06:12:00+00:00,8.7581625,8.734453365463173,3
2023-01-26 06:14:00+00:00,8.7428875,8.74567193719897,3
2023-01-26 06:16:00+00:00,8.778439,8.754094655016415,3
2023-01-26 06:18:00+00:00,8.752895,8.760463724503465,3
2023-01-26 06:20:00+00:00,8.766851,8.766323688639593,3
2023-01-26 06:22:00+00:00,8.758952,8.773124893555083,3
2023-01-26 06:24:00+00:00,8.790289,8.781237668431842,3
2023-01-26 06:26:00+00:00,8.830844,8.789992965409818,3
2023-01-26 06:28:00+00:00,8.763429,8.798748882417591,3
2023-01-26 06:30:00+00:00,8.796873,8.807208482149054,3
2023-01-26 06:32:00+00:00,8.875085,8.81456049257654,3
2023-01-26 06:34:00+00:00,8.8211,8.81976516691389,3
2023-01-26 06:36:00+00:00,8.801613,8.823666504185569,3
2023-01-26 06:38:00+00:00,8.812673,8.829693539803962,3
2023-01-26 06:40:00+00:00,8.80846,8.841159358296798,3
2023-01-26 06:42:00+00:00,8.907475,8.858132371528166,3
2023-01-26 06:44:00+00:00,8.897469,8.877731521634718,3
2023-01-26 06:46:00+00:00,8.891676,8.897352353713176,3
2023-01-26 06:48:00+00:00,8.926173,8.916930176352821,3
2023-01-26 06:50:00+00:00,8.930386,8.938023079992332,3
2023-01-26 06:52:00+00:00,8.972521,8.961289724833819,3
2023-01-26 06:54:00+00:00,9.009389,8.985071651794362,3
2023-01-26 06:56:00+00:00,9.04968,9.00617044382967,3
2023-01-26 06:58:00+00:00,9.028612,9.021891608806966,3
2023-01-26 07:00:00+00:00,9.037566,9.031423070927348,3
2023-01-26 07:02:00+00:00,9.051786,9.03558260482013,3
2023-01-26 07:04:00+00:00,9.038093,9.03600629355433,3
2023-01-26 07:06:00+00:00,9.036776,9.035005462355832,3
2023-01-26 07:08:00+00:00,8.994115,9.035433838451535,3
2023-01-26 07:10:00+00:00,9.044676,9.039495734515443,3
2023-01-26 07:12:00+00:00,9.0594225,9.047476944586094,3
2023-01-26 07:14:00+00:00,9.07733,9.058140875590333,3
2023-01-26 07:16:00+00:00,9.034406,9.070124560258082,3
2023-01-26 07:18:00+00:00,9.111565,9.082212968987294,3
2023-01-26 07:20:00+00:00,9.129471,9.092720987250702,3
2023-01-26 07:22:00+00:00,9.092867,9.099954861362631,3
2023-01-26 07:24:00+00:00,9.106034,9.10346407508399,3
2023-01-26 07:26:00+00:00,9.109458,9.103996427678583,3
2023-01-26 07:28:00+00:00,9.100242,9.101471317426105,3
2023-01-26 07:30:00+00:00,9.10972,9.090237523350643,3
2023-01-26 07:32:00+00:00,9.087601,9.046123870472908,3
2023-01-26 07:34:00+00:00,9.100504,8.898867971413896,3
2023-01-26 07:36:00+00:00,9.092867,8.504431137000982,3
2023-01-26 07:38:00+00:00,9.052576,7.673455956078138,3
2023-01-26 07:40:00+00:00,9.133684,6.305287357662653,3
2023-01-26 07:42:00+00:00,0.0,4.54859148064403,3
2023-01-26 07:44:00+00:00,0.0,2.7910541345314708,3
2023-01-26 07:46:00+00:00,0.0,1.4213919980707055,3
2023-01-26 07:48:00+00:00,0.0,0.590096266678063,3
2023-01-26 07:50:00+00:00,0.0,0.19717920871090358,3
2023-01-26 07:52:00+00:00,0.0,0.05255597991291571,3
2023-01-26 07:54:00+00:00,0.0,0.011102131519057158,0
2023-01-26 07:56:00+00:00,0.0,0.0018491041983589882,0
2023-01-26 07:58:00+00:00,0.0,0.00024068857807422352,0
2023-01-26 08:00:00+00:00,0.0,2.2968975245119732e-05,0
2023-01-26 08:02:00+00:00,0.0,0.0,0
2023-01-26 08:04:00+00:00,0.0,0.0,0
2023-01-26 08:06:00+00:00,0.0,0.0,0
2023-01-26 08:08:00+00:00,0.0,0.0,0
2023-01-26 08:10:00+00:00,0.0,0.0,0
2023-01-26 08:12:00+00:00,0.0,0.0,0
2023-01-26 08:14:00+00:00,0.0,0.0,0
2023-01-26 08:16:00+00:00,0.0,0.0,0
2023-01-26 08:18:00+00:00,0.0,0.0,0
2023-01-26 08:20:00+00:00,0.0,0.0,0
2023-01-26 08:22:00+00:00,0.0,0.0,0
2023-01-26 08:24:00+00:00,0.0,0.0,0
2023-01-26 08:26:00+00:00,0.0,0.0,0
2023-01-26 08:28:00+00:00,0.0,0.0,0
2023-01-26 08:30:00+00:00,0.0,0.0,0
2023-01-26 08:32:00+00:00,0.0,0.0,0
2023-01-26 08:34:00+00:00,0.0,0.0,0
2023-01-26 08:36:00+00:00,0.0,0.0,0
2023-01-26 08:38:00+00:00,0.0,0.0,0
2023-01-26 08:40:00+00:00,0.0,0.0,0
2023-01-26 08:42:00+00:00,0.0,0.0,0
2023-01-26 08:44:00+00:00,0.0,0.0,0
2023-01-26 08:46:00+00:00,0.0,0.0,0
2023-01-26 08:48:00+00:00,0.0,0.0,0
2023-01-26 08:50:00+00:00,0.0,0.0,0
2023-01-26 08:52:00+00:00,0.0,0.0,0
2023-01-26 08:54:00+00:00,0.0,0.0,0
2023-01-26 08:56:00+00:00,0.0,0.0,0
2023-01-26 08:58:00+00:00,0.0,0.0,0
2023-01-26 09:00:00+00:00,0.0,0.0,0
2023-01-26 09:02:00+00:00,0.0,0.0,0
2023-01-26 09:04:00+00:00,0.0,0.0,0
2023-01-26 09:06:00+00:00,0.0,0.0,0
2023-01-26 09:08:00+00:00,0.0,0.0,0
2023-01-26 09:10:00+00:00,0.0,0.0,0
2023-01-26 09:12:00+00:00,0.0,0.0,0
2023-01-26 09:14:00+00:00,0.0,0.0,0
2023-01-26 09:16:00+00:00,0.0,0.0,0
2023-01-26 09:18:00+00:00,0.0,0.0,0
2023-01-26 09:20:00+00:00,0.0,0.0,0
2023-01-26 09:22:00+00:00,0.0,0.0,0
2023-01-26 09:24:00+00:00,0.0,0.0,0
2023-01-26 09:26:00+00:00,0.0,0.0,0
2023-01-26 09:28:00+00:00,0.0,0.0,0
2023-01-26 09:30:00+00:00,0.0,0.0,0
2023-01-26 09:32:00+00:00,0.0,0.0,0
2023-01-26 09:34:00+00:00,0.0,0.0,0
2023-01-26 09:36:00+00:00,0.0,0.0,0
2023-01-26 09:38:00+00:00,0.0,0.0,0
2023-01-26 09:40:00+00:00,0.0,0.0,0
2023-01-26 09:42:00+00:00,0.0,0.0,0
2023-01-26 09:44:00+00:00,0.0,0.0,0
2023-01-26 09:46:00+00:00,0.0,0.0,0
2023-01-26 09:48:00+00:00,0.0,0.0,0
2023-01-26 09:50:00+00:00,0.0,0.0,0
2023-01-26 09:52:00+00:00,0.0,0.0,0
2023-01-26 09:54:00+00:00,0.0,0.0,0
2023-01-26 09:56:00+00:00,0.0,0.0,0
2023-01-26 09:58:00+00:00,0.0,0.0,0
2023-01-26 10:00:00+00:00,0.0,0.0,0
2023-01-26 10:02:00+00:00,0.0,0.0,0
2023-01-26 10:04:00+00:00,0.0,0.0,0
2023-01-26 10:06:00+00:00,0.0,0.0,0
2023-01-26 10:08:00+00:00,0.0,0.0,0
2023-01-26 10:10:00+00:00,0.0,0.0,0
2023-01-26 10:12:00+00:00,0.0,0.0,0
2023-01-26 10:14:00+00:00,0.0,0.0,0
2023-01-26 10:16:00+00:00,0.0,0.0,0
2023-01-26 10:18:00+00:00,0.0,0.0,0
2023-01-26 10:20:00+00:00,0.0,0.0,0
2023-01-26 10:22:00+00:00,0.0,0.0,0
2023-01-26 10:24:00+00:00,0.0,0.0,0
2023-01-26 10:26:00+00:00,0.0,0.0,0
2023-01-26 10:28:00+00:00,0.0,0.0,0
2023-01-26 10:30:00+00:00,0.0,0.0,0
2023-01-26 10:32:00+00:00,0.0,0.0,0
2023-01-26 10:34:00+00:00,0.0,0.0,0
2023-01-26 10:36:00+00:00,0.0,0.0,0
2023-01-26 10:38:00+00:00,0.0,0.0,0
2023-01-26 10:40:00+00:00,0.0,0.0,0
2023-01-26 10:42:00+00:00,0.0,0.0,0
2023-01-26 10:44:00+00:00,0.0,0.0,0
2023-01-26 10:46:00+00:00,0.0,0.0,0
2023-01-26 10:48:00+00:00,0.0,0.0,0
2023-01-26 10:50:00+00:00,0.0,0.0,0
2023-01-26 10:52:00+00:00,0.0,0.0,0
2023-01-26 10:54:00+00:00,0.0,0.0,0
2023-01-26 10:56:00+00:00,0.0,0.0,0
2023-01-26 10:58:00+00:00,0.0,0.0,0
2023-01-26 11:00:00+00:00,0.0,0.0,0
2023-01-26 11:02:00+00:00,0.0,0.0,0
2023-01-26 11:04:00+00:00,0.0,0.0,0
2023-01-26 11:06:00+00:00,0.0,0.0,0
2023-01-26 11:08:00+00:00,0.0,0.0,0
2023-01-26 11:10:00+00:00,0.0,0.0,0
2023-01-26 11:12:00+00:00,0.0,0.0,0
2023-01-26 11:14:00+00:00,0.0,0.0,0
2023-01-26 11:16:00+00:00,0.0,0.0,0
2023-01-26 11:18:00+00:00,0.0,0.0,0
2023-01-26 11:20:00+00:00,0.0,0.0,0
2023-01-26 11:22:00+00:00,0.0,0.0,0
2023-01-26 11:24:00+00:00,0.0,0.0,0
2023-01-26 11:26:00+00:00,0.0,0.0,0
2023-01-26 11:28:00+00:00,0.0,0.0,0
2023-01-26 11:30:00+00:00,0.0,0.0,0
2023-01-26 11:32:00+00:00,0.0,0.0,0
2023-01-26 11:34:00+00:00,0.0,0.0,0
2023-01-26 11:36:00+00:00,0.0,0.0,0
2023-01-26 11:38:00+00:00,0.0,0.0,0
2023-01-26 11:40:00+00:00,0.0,0.0,0
2023-01-26 11:42:00+00:00,0.0,0.0,0
2023-01-26 11:44:00+00:00,0.0,0.0,0
2023-01-26 11:46:00+00:00,0.0,0.0,0
2023-01-26 11:48:00+00:00,0.0,0.0,0
2023-01-26 11:50:00+00:00,0.0,0.0,0
2023-01-26 11:52:00+00:00,0.0,0.0,0
2023-01-26 11:54:00+00:00,0.0,0.0,0
2023-01-26 11:56:00+00:00,0.0,0.0,0
2023-01-26 11:58:00+00:00,0.0,0.0,0
2023-01-26 12:00:00+00:00,0.0,0.0,0
2023-01-26 12:02:00+00:00,0.0,0.0,0
2023-01-26 12:04:00+00:00,0.0,0.0,0
2023-01-26 12:06:00+00:00,0.0,0.0,0
2023-01-26 12:08:00+00:00,0.0,0.0,0
2023-01-26 12:10:00+00:00,0.0,0.0,0
2023-01-26 12:12:00+00:00,0.0,0.0,0
2023-01-26 12:14:00+00:00,0.0,0.0,0
2023-01-26 12:16:00+00:00,0.0,0.0,0
2023-01-26 12:18:00+00:00,0.0,0.0,0
2023-01-26 12:20:00+00:00,0.0,0.0,0
2023-01-26 12:22:00+00:00,0.0,0.0,0
2023-01-26 12:24:00+00:00,0.0,0.0,0
2023-01-26 12:26:00+00:00,0.0,0.0,0
2023-01-26 12:28:00+00:00,0.0,0.0,0
2023-01-26 12:30:00+00:00,0.0,0.0,0
2023-01-26 12:32:00+00:00,0.0,0.0,0
2023-01-26 12:34:00+00:00,0.0,0.0,0
2023-01-26 12:36:00+00:00,0.0,0.0,0
2023-01-26 12:38:00+00:00,0.0,0.0,0
2023-01-26 12:40:00+00:00,0.0,0.0,0
2023-01-26 12:42:00+00:00,0.0,0.0,0
2023-01-26 12:44:00+00:00,0.0,0.0,0
2023-01-26 12:46:00+00:00,0.0,0.0,0
2023-01-26 12:48:00+00:00,0.0,0.0,0
2023-01-26 12:50:00+00:00,0.0,0.0,0
2023-01-26 12:52:00+00:00,0.0,0.0,0
2023-01-26 12:54:00+00:00,0.0,0.0,0
2023-01-26 12:56:00+00:00,0.0,0.0,0
2023-01-26 12:58:00+00:00,0.0,0.0,0
2023-01-26 13:00:00+00:00,0.0,0.0,0
2023-01-26 13:02:00+00:00,0.0,0.0,0
2023-01-26 13:04:00+00:00,0.0,0.0,0
2023-01-26 13:06:00+00:00,0.0,0.0,0
2023-01-26 13:08:00+00:00,0.0,0.0,0
2023-01-26 13:10:00+00:00,0.0,0.0,0
2023-01-26 13:12:00+00:00,0.0,0.0,0
2023-01-26 13:14:00+00:00,0.0,0.0,0
2023-01-26 13:16:00+00:00,0.0,0.0,0
2023-01-26 13:18:00+00:00,0.0,0.0,0
2023-01-26 13:20:00+00:00,0.0,0.0,0
2023-01-26 13:22:00+00:00,0.0,0.0,0
2023-01-26 13:24:00+00:00,0.0,0.0,0
2023-01-26 13:26:00+00:00,0.0,0.0,0
2023-01-26 13:28:00+00:00,0.0,0.0,0
2023-01-26 13:30:00+00:00,0.0,0.0,0
2023-01-26 13:32:00+00:00,0.0,0.0,0
2023-01-26 13:34:00+00:00,0.0,0.0,0
2023-01-26 13:36:00+00:00,0.0,0.0,0
2023-01-26 13:38:00+00:00,0.0,0.0,0
2023-01-26 13:40:00+00:00,0.0,0.0,0
2023-01-26 13:42:00+00:00,0.0,0.0,0
2023-01-26 13:44:00+00:00,0.0,0.0,0
2023-01-26 13:46:00+00:00,0.0,0.0,0
2023-01-26 13:48:00+00:00,0.0,0.0,0
2023-01-26 13:50:00+00:00,0.0,0.0,0
2023-01-26 13:52:00+00:00,0.0,0.0,0
2023-01-26 13:54:00+00:00,0.0,0.0,0
2023-01-26 13:56:00+00:00,0.0,0.0,0
2023-01-26 13:58:00+00:00,0.0,0.0,0
2023-01-26 14:00:00+00:00,0.0,0.0,0
2023-01-26 14:02:00+00:00,0.0,0.0,0
2023-01-26 14:04:00+00:00,0.0,0.0,0
2023-01-26 14:06:00+00:00,0.0,0.0,0
2023-01-26 14:08:00+00:00,0.0,0.0,0
2023-01-26 14:10:00+00:00,0.0,0.0,0
2023-01-26 14:12:00+00:00,0.0,0.0,0
2023-01-26 14:14:00+00:00,0.0,0.0,0
2023-01-26 14:16:00+00:00,0.0,0.0,0
2023-01-26 14:18:00+00:00,0.0,0.0,0
2023-01-26 14:20:00+00:00,0.0,0.0,0
2023-01-26 14:22:00+00:00,0.0,0.0,0
2023-01-26 14:24:00+00:00,0.0,0.0,0
2023-01-26 14:26:00+00:00,0.0,0.0,0
2023-01-26 14:28:00+00:00,0.0,0.0,0
2023-01-26 14:30:00+00:00,0.0,0.0,0
2023-01-26 14:32:00+00:00,0.0,0.0,0
2023-01-26 14:34:00+00:00,0.0,0.0,0
2023-01-26 14:36:00+00:00,0.0,0.0,0
2023-01-26 14:38:00+00:00,0.0,0.0,0
2023-01-26 14:40:00+00:00,0.0,0.0,0
2023-01-26 14:42:00+00:00,0.0,0.0,0
2023-01-26 14:44:00+00:00,0.0,0.0,0
2023-01-26 14:46:00+00:00,0.0,0.0,0
2023-01-26 14:48:00+00:00,0.0,0.0,0
2023-01-26 14:50:00+00:00,0.0,0.0,0
2023-01-26 14:52:00+00:00,0.0,0.0,0
2023-01-26 14:54:00+00:00,0.0,0.0,0
2023-01-26 14:56:00+00:00,0.0,0.0,0
2023-01-26 14:58:00+00:00,0.0,0.0,0
2023-01-26 15:00:00+00:00,0.0,0.0,0
2023-01-26 15:02:00+00:00,0.0,0.0,0
2023-01-26 15:04:00+00:00,0.0,0.0,0
2023-01-26 15:06:00+00:00,0.0,0.0,0
2023-01-26 15:08:00+00:00,0.0,0.0,0
2023-01-26 15:10:00+00:00,0.0,0.0,0
2023-01-26 15:12:00+00:00,0.0,0.0,0
2023-01-26 15:14:00+00:00,0.0,0.0,0
2023-01-26 15:16:00+00:00,0.0,0.0,0
2023-01-26 15:18:00+00:00,0.0,0.0,0
2023-01-26 15:20:00+00:00,0.0,0.0,0
2023-01-26 15:22:00+00:00,0.0,0.0,0
2023-01-26 15:24:00+00:00,0.0,0.0,0
2023-01-26 15:26:00+00:00,0.0,0.0,0
2023-01-26 15:28:00+00:00,0.0,0.0,0
2023-01-26 15:30:00+00:00,0.0,0.0,0
2023-01-26 15:32:00+00:00,0.0,0.0,0
2023-01-26 15:34:00+00:00,0.0,0.0,0
2023-01-26 15:36:00+00:00,0.0,0.0,0
2023-01-26 15:38:00+00:00,0.0,0.0,0
2023-01-26 15:40:00+00:00,0.0,0.0,0
2023-01-26 15:42:00+00:00,0.0,0.0,0
2023-01-26 15:44:00+00:00,0.0,0.0,0
2023-01-26 15:46:00+00:00,0.0,0.0,0
2023-01-26 15:48:00+00:00,0.0,0.0,0
2023-01-26 15:50:00+00:00,0.0,0.0,0
2023-01-26 15:52:00+00:00,0.0,0.0,0
2023-01-26 15:54:00+00:00,0.0,0.0,0
2023-01-26 15:56:00+00:00,0.0,0.0,0
2023-01-26 15:58:00+00:00,0.0,0.0,0
2023-01-26 16:00:00+00:00,0.0,0.0,0
2023-01-26 16:02:00+00:00,0.0,0.0,0
2023-01-26 16:04:00+00:00,0.0,0.0,0
